true_label,pred_label
depression,depression
mentalhealth,mentalhealth
BPD,BPD
depression,depression
depression,depression
depression,depression
depression,depression
Anxiety,Anxiety
depression,depression
bipolar,depression
autism,autism
Anxiety,Anxiety
depression,Anxiety
bipolar,bipolar
mentalhealth,BPD
depression,depression
Anxiety,Anxiety
depression,depression
mentalhealth,depression
Anxiety,BPD
depression,depression
Anxiety,Anxiety
depression,depression
schizophrenia,schizophrenia
Anxiety,Anxiety
Anxiety,Anxiety
autism,autism
BPD,BPD
depression,BPD
depression,depression
mentalhealth,mentalhealth
mentalhealth,mentalhealth
mentalhealth,depression
depression,depression
Anxiety,depression
depression,depression
depression,mentalhealth
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
BPD,depression
mentalhealth,BPD
Anxiety,Anxiety
bipolar,bipolar
depression,depression
BPD,depression
depression,depression
depression,depression
depression,depression
Anxiety,Anxiety
depression,depression
Anxiety,Anxiety
Anxiety,Anxiety
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
bipolar,bipolar
Anxiety,Anxiety
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
schizophrenia,schizophrenia
depression,depression
BPD,Anxiety
depression,depression
BPD,BPD
Anxiety,Anxiety
BPD,BPD
BPD,depression
depression,depression
depression,depression
depression,depression
depression,depression
BPD,BPD
depression,depression
Anxiety,Anxiety
Anxiety,Anxiety
depression,depression
depression,depression
Anxiety,depression
Anxiety,Anxiety
depression,depression
Anxiety,Anxiety
depression,depression
depression,depression
depression,depression
bipolar,schizophrenia
depression,depression
depression,depression
Anxiety,Anxiety
Anxiety,Anxiety
Anxiety,Anxiety
bipolar,bipolar
depression,depression
depression,depression
mentalhealth,depression
mentalhealth,depression
schizophrenia,schizophrenia
Anxiety,Anxiety
depression,depression
BPD,depression
depression,depression
depression,depression
depression,depression
BPD,BPD
Anxiety,Anxiety
schizophrenia,schizophrenia
bipolar,bipolar
depression,depression
depression,depression
depression,depression
schizophrenia,schizophrenia
depression,depression
depression,depression
Anxiety,Anxiety
Anxiety,Anxiety
depression,depression
depression,depression
Anxiety,Anxiety
depression,depression
depression,Anxiety
depression,depression
Anxiety,depression
Anxiety,Anxiety
mentalhealth,depression
depression,bipolar
depression,depression
depression,depression
depression,depression
mentalhealth,BPD
Anxiety,Anxiety
schizophrenia,bipolar
depression,depression
Anxiety,Anxiety
depression,depression
Anxiety,Anxiety
mentalhealth,schizophrenia
depression,depression
depression,depression
depression,depression
Anxiety,Anxiety
bipolar,bipolar
Anxiety,Anxiety
BPD,depression
depression,depression
depression,depression
schizophrenia,Anxiety
mentalhealth,mentalhealth
depression,Anxiety
depression,depression
Anxiety,Anxiety
BPD,BPD
Anxiety,depression
BPD,depression
depression,depression
depression,depression
depression,depression
depression,depression
BPD,depression
Anxiety,Anxiety
mentalhealth,BPD
Anxiety,Anxiety
bipolar,bipolar
Anxiety,Anxiety
depression,depression
bipolar,schizophrenia
mentalhealth,depression
Anxiety,Anxiety
mentalhealth,mentalhealth
mentalhealth,mentalhealth
depression,depression
bipolar,bipolar
autism,autism
bipolar,bipolar
Anxiety,Anxiety
Anxiety,Anxiety
Anxiety,Anxiety
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
bipolar,bipolar
mentalhealth,depression
depression,depression
depression,depression
mentalhealth,mentalhealth
depression,depression
BPD,BPD
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
BPD,BPD
depression,depression
bipolar,bipolar
schizophrenia,schizophrenia
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
bipolar,depression
depression,depression
depression,depression
BPD,depression
depression,depression
depression,depression
depression,depression
depression,mentalhealth
depression,depression
depression,depression
depression,depression
bipolar,bipolar
depression,depression
depression,depression
Anxiety,Anxiety
BPD,BPD
BPD,depression
BPD,BPD
BPD,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
Anxiety,Anxiety
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,Anxiety
depression,depression
depression,depression
Anxiety,Anxiety
depression,Anxiety
depression,depression
depression,depression
Anxiety,Anxiety
mentalhealth,mentalhealth
BPD,BPD
mentalhealth,mentalhealth
depression,depression
depression,depression
bipolar,depression
depression,depression
mentalhealth,bipolar
depression,depression
depression,depression
BPD,BPD
Anxiety,Anxiety
depression,Anxiety
Anxiety,Anxiety
depression,depression
depression,depression
depression,depression
Anxiety,depression
depression,depression
depression,depression
BPD,depression
depression,depression
mentalhealth,Anxiety
depression,depression
depression,depression
depression,depression
Anxiety,Anxiety
bipolar,BPD
depression,BPD
bipolar,Anxiety
mentalhealth,Anxiety
bipolar,bipolar
Anxiety,Anxiety
Anxiety,Anxiety
Anxiety,Anxiety
depression,depression
schizophrenia,schizophrenia
depression,depression
Anxiety,Anxiety
depression,depression
depression,depression
depression,depression
schizophrenia,mentalhealth
Anxiety,Anxiety
depression,depression
depression,depression
Anxiety,Anxiety
depression,depression
mentalhealth,depression
depression,depression
depression,mentalhealth
BPD,mentalhealth
BPD,depression
depression,depression
Anxiety,Anxiety
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
bipolar,bipolar
BPD,BPD
Anxiety,Anxiety
mentalhealth,mentalhealth
depression,Anxiety
Anxiety,Anxiety
depression,depression
depression,depression
depression,depression
Anxiety,Anxiety
depression,depression
BPD,BPD
depression,depression
Anxiety,Anxiety
BPD,schizophrenia
depression,depression
depression,depression
autism,autism
Anxiety,depression
mentalhealth,Anxiety
depression,depression
BPD,BPD
Anxiety,Anxiety
depression,depression
mentalhealth,mentalhealth
schizophrenia,Anxiety
BPD,depression
depression,depression
depression,depression
Anxiety,Anxiety
depression,depression
autism,autism
depression,depression
depression,depression
schizophrenia,Anxiety
BPD,depression
Anxiety,depression
Anxiety,Anxiety
mentalhealth,schizophrenia
depression,depression
depression,Anxiety
depression,depression
Anxiety,Anxiety
depression,depression
depression,depression
depression,depression
Anxiety,Anxiety
depression,depression
depression,depression
mentalhealth,mentalhealth
bipolar,depression
depression,depression
mentalhealth,depression
depression,depression
bipolar,bipolar
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
schizophrenia,schizophrenia
depression,depression
depression,depression
BPD,BPD
depression,depression
BPD,BPD
depression,depression
depression,depression
depression,depression
depression,depression
Anxiety,depression
depression,depression
Anxiety,Anxiety
depression,depression
depression,bipolar
bipolar,depression
Anxiety,Anxiety
depression,depression
Anxiety,Anxiety
depression,depression
Anxiety,Anxiety
depression,depression
depression,depression
Anxiety,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
BPD,depression
bipolar,schizophrenia
depression,depression
depression,depression
BPD,BPD
Anxiety,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,BPD
depression,depression
depression,depression
schizophrenia,depression
depression,depression
depression,depression
depression,depression
mentalhealth,depression
depression,depression
Anxiety,depression
depression,depression
depression,depression
depression,depression
depression,depression
BPD,BPD
depression,depression
BPD,depression
depression,depression
depression,depression
schizophrenia,Anxiety
depression,depression
depression,depression
bipolar,bipolar
depression,depression
bipolar,bipolar
depression,bipolar
depression,depression
BPD,depression
depression,depression
depression,depression
depression,depression
bipolar,bipolar
BPD,depression
bipolar,bipolar
bipolar,bipolar
Anxiety,Anxiety
depression,Anxiety
Anxiety,Anxiety
depression,depression
Anxiety,Anxiety
mentalhealth,Anxiety
depression,depression
depression,depression
depression,depression
depression,depression
mentalhealth,mentalhealth
depression,Anxiety
depression,Anxiety
depression,depression
mentalhealth,depression
mentalhealth,depression
BPD,bipolar
depression,depression
Anxiety,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
autism,autism
mentalhealth,depression
mentalhealth,depression
depression,depression
Anxiety,Anxiety
depression,depression
depression,depression
BPD,BPD
depression,depression
Anxiety,mentalhealth
Anxiety,Anxiety
Anxiety,Anxiety
Anxiety,depression
mentalhealth,depression
depression,depression
mentalhealth,Anxiety
depression,depression
depression,depression
mentalhealth,depression
depression,depression
Anxiety,Anxiety
depression,depression
BPD,BPD
depression,depression
mentalhealth,mentalhealth
Anxiety,Anxiety
depression,depression
mentalhealth,BPD
BPD,BPD
depression,mentalhealth
depression,depression
BPD,BPD
depression,depression
Anxiety,Anxiety
Anxiety,bipolar
depression,depression
depression,depression
schizophrenia,schizophrenia
BPD,BPD
Anxiety,Anxiety
BPD,BPD
depression,depression
Anxiety,Anxiety
depression,depression
depression,mentalhealth
bipolar,bipolar
mentalhealth,autism
depression,depression
mentalhealth,Anxiety
depression,depression
depression,depression
mentalhealth,depression
depression,depression
Anxiety,Anxiety
depression,depression
depression,depression
bipolar,bipolar
depression,depression
depression,depression
depression,depression
Anxiety,Anxiety
bipolar,bipolar
depression,depression
Anxiety,Anxiety
depression,depression
depression,depression
bipolar,bipolar
depression,depression
mentalhealth,depression
depression,depression
depression,depression
depression,depression
depression,depression
depression,depression
mentalhealth,Anxiety
depression,depression
depression,depression
schizophrenia,schizophrenia
mentalhealth,mentalhealth
depression,depression
depression,depression
depression,depression
mentalhealth,schizophrenia
depression,depression
depression,depression
depression,depression
Anxiety,Anxiety
BPD,BPD
BPD,BPD
mentalhealth,mentalhealth
depression,depression
bipolar,bipolar
mentalhealth,mentalhealth
mentalhealth,Anxiety
depression,depression
schizophrenia,schizophrenia
Anxiety,Anxiety
BPD,BPD
BPD,BPD
schizophrenia,schizophrenia
schizophrenia,mentalhealth
mentalhealth,depression
BPD,BPD
mentalhealth,BPD
depression,depression
depression,depression
depression,depression
BPD,BPD
depression,depression
BPD,BPD
autism,autism
depression,depression
schizophrenia,schizophrenia
Anxiety,Anxiety
Anxiety,Anxiety
mentalhealth,Anxiety
mentalhealth,mentalhealth
schizophrenia,mentalhealth
depression,depression
bipolar,bipolar
depression,depression
Anxiety,Anxiety
mentalhealth,depression
bipolar,bipolar
